zip_code,cluster,division
67410,12,3
67416,12,3
67417,12,3
67418,12,3
67420,12,3
67422,12,3
67423,15,3
67425,12,3
67427,12,3
67428,12,3
67430,12,3
67431,12,3
67432,12,3
67436,12,3
67437,12,3
67438,12,3
67439,12,3
67441,13,3
67442,12,3
67443,12,3
67444,12,3
67445,15,3
67446,12,3
67447,12,3
67448,12,3
67449,12,3
67450,12,3
67451,12,3
67452,12,3
67454,15,3
67455,12,3
67456,12,3
67457,12,3
67458,12,3
67459,12,3
67460,14,3
67464,12,3
67466,12,3
67467,12,3
67468,12,3
67470,12,3
67473,12,3
67474,12,3
67475,15,3
67480,12,3
67481,12,3
67483,12,3
67484,12,3
67485,12,3
67487,12,3
67490,12,3
67491,12,3
67492,12,3
67501,13,3
67502,10,3
67505,10,3
67510,15,3
67511,12,3
67512,12,3
67513,12,3
67514,12,3
67515,12,3
67516,12,3
67518,12,3
67519,12,3
67520,12,3
67521,12,3
67522,12,3
67523,12,3
67524,15,3
67525,12,3
67526,12,3
67529,15,3
67530,13,3
67543,12,3
67544,12,3
67545,12,3
67546,12,3
67547,12,3
67548,12,3
67550,12,3
67552,12,3
67554,12,3
67556,12,3
67557,12,3
67559,12,3
67560,12,3
67561,13,3
67563,12,3
67564,12,3
67565,12,3
67566,12,3
67567,15,3
67568,12,3
67570,12,3
67572,12,3
67573,12,3
67574,12,3
67575,12,3
67576,12,3
67578,12,3
67579,12,3
67581,12,3
67583,15,3
67584,12,3
67601,13,3
67621,12,3
67622,12,3
67623,12,3
67625,12,3
67626,15,3
67628,12,3
67629,15,3
67631,12,3
67632,12,3
67634,12,3
67635,12,3
67637,12,3
67638,12,3
67639,12,3
67640,12,3
67642,12,3
67643,12,3
67644,12,3
67645,12,3
67646,12,3
67647,12,3
67648,12,3
67649,12,3
67650,12,3
67651,12,3
67653,12,3
67654,12,3
67656,12,3
67657,12,3
67658,12,3
67659,12,3
67661,12,3
67663,12,3
67664,12,3
67665,12,3
67669,12,3
67671,12,3
67672,12,3
67673,12,3
67675,15,3
67701,12,3
67730,12,3
67731,12,3
67732,12,3
67733,12,3
67734,12,3
67735,12,3
67736,12,3
67737,12,3
67738,12,3
67739,12,3
67740,12,3
67741,12,3
67743,12,3
67744,12,3
67745,15,3
67747,12,3
67748,12,3
67749,12,3
67751,15,3
67752,12,3
67753,12,3
67756,12,3
67757,12,3
67758,12,3
67761,12,3
67762,12,3
67764,12,3
67801,13,3
67831,12,3
67834,12,3
67835,12,3
67837,12,3
67838,12,3
67839,12,3
67841,12,3
67842,12,3
67843,10,0
67844,12,3
67846,13,3
67849,12,3
67850,12,3
67851,14,3
67853,12,3
67854,12,3
67855,12,3
67857,15,3
67859,12,3
67860,12,3
67861,12,3
67862,12,3
67863,12,3
67864,12,3
67865,12,3
67867,12,3
67868,12,3
67869,12,3
67870,12,3
67871,12,3
67876,12,3
67877,12,3
67878,12,3
67879,12,3
67880,12,3
67882,12,3
67901,13,3
67950,12,3
67951,12,3
67952,12,3
67953,12,3
67954,12,3
68002,14,3
68003,14,3
68004,12,3
68005,4,3
68007,14,3
68008,14,3
68014,12,3
68015,12,3
68017,14,3
68018,12,3
68019,12,3
68020,12,3
68022,5,3
68023,14,3
68025,13,3
68028,14,3
68029,12,3
68030,12,3
68031,12,3
68033,12,3
68034,14,3
68036,12,3
68037,12,3
68038,12,3
68039,13,3
68040,12,3
68041,12,3
68042,14,3
68044,15,3
68045,12,3
68046,9,3
68047,12,3
68048,14,3
68050,12,3
68055,12,3
68057,12,3
68059,14,3
68061,12,3
68062,12,3
68064,14,3
68065,12,3
68066,14,3
68067,13,3
68068,4,3
68069,14,3
68070,12,3
68071,13,3
68073,14,3
68102,6,3
68104,0,3
68105,11,3
68106,0,3
68107,0,3
68108,0,3
68110,8,3
68111,8,3
68112,2,3
68113,6,3
68114,3,3
68116,9,3
68117,0,3
68118,1,3
68122,4,3
68123,9,3
68124,3,3
68127,0,3
68128,9,3
68130,1,3
68131,11,3
68132,0,3
68133,5,3
68134,0,3
68135,9,3
68136,9,3
68137,3,3
68138,9,3
68142,14,3
68144,3,3
68147,0,3
68152,10,3
68154,3,3
68157,3,3
68164,9,3
68301,12,3
68303,12,3
68304,12,3
68305,12,3
68307,12,3
68309,13,3
68310,13,3
68313,12,3
68314,12,3
68315,12,3
68316,12,3
68317,14,3
68318,15,3
68319,12,3
68320,15,3
68321,12,3
68322,12,3
68323,15,3
68324,15,3
68325,12,3
68326,12,3
68327,12,3
68328,12,3
68329,12,3
68331,12,3
68332,12,3
68333,13,3
68335,12,3
68336,14,3
68337,12,3
68338,12,3
68339,14,3
68340,12,3
68341,12,3
68342,12,3
68343,12,3
68344,12,3
68345,12,3
68346,12,3
68347,14,3
68348,12,3
68349,12,3
68350,12,3
68351,12,3
68352,12,3
68354,12,3
68355,12,3
68357,12,3
68358,14,3
68359,12,3
68360,14,3
68361,12,3
68365,12,3
68366,12,3
68367,12,3
68368,12,3
68370,12,3
68371,12,3
68372,14,3
68375,15,3
68376,15,3
68377,12,3
68378,12,3
68379,2,0
68380,12,3
68381,12,3
68382,10,3
68401,12,3
68402,14,3
68404,14,3
68405,14,3
68406,12,3
68407,12,3
68409,14,3
68410,13,3
68413,12,3
68414,15,3
68415,12,3
68416,12,3
68417,12,3
68418,12,3
68420,15,3
68421,13,3
68422,12,3
68423,12,3
68424,12,3
68428,14,3
68430,14,3
68431,15,3
68433,12,3
68434,14,3
68436,12,3
68437,12,3
68439,12,3
68440,15,3
68441,12,3
68442,12,3
68443,12,3
68444,12,3
68445,15,3
68446,12,3
68447,12,3
68448,12,3
68450,13,3
68452,12,3
68453,12,3
68454,12,3
68455,12,3
68456,12,3
68457,15,3
68458,12,3
68460,12,3
68461,14,3
68462,14,3
68463,12,3
68464,12,3
68465,12,3
68466,12,3
68467,13,3
68502,0,3
68503,0,3
68504,0,3
68505,0,3
68506,3,3
68507,2,3
68508,6,3
68510,0,3
68512,9,3
68514,14,3
68516,9,3
68517,14,3
68520,14,3
68521,0,3
68522,9,3
68523,14,3
68524,14,3
68526,5,3
68527,14,3
68528,4,3
68532,14,3
68601,13,3
68620,12,3
68621,12,3
68622,12,3
68623,15,3
68624,12,3
68626,12,3
68627,12,3
68628,12,3
68629,12,3
68631,12,3
68632,12,3
68633,12,3
68635,12,3
68636,12,3
68637,12,3
68638,12,3
68640,12,3
68641,12,3
68642,12,3
68643,12,3
68644,12,3
68647,15,3
68648,12,3
68649,12,3
68651,12,3
68652,12,3
68653,12,3
68654,12,3
68655,12,3
68658,12,3
68659,12,3
68660,12,3
68661,13,3
68662,12,3
68663,12,3
68665,12,3
68666,12,3
68667,12,3
68669,12,3
68701,13,3
68710,12,3
68711,12,3
68713,12,3
68714,12,3
68715,12,3
68716,12,3
68717,12,3
68718,12,3
68719,12,3
68720,12,3
68722,12,3
68723,12,3
68724,12,3
68725,12,3
68726,12,3
68727,12,3
68728,12,3
68729,12,3
68730,12,3
68731,14,3
68732,12,3
68733,12,3
68734,12,3
68735,12,3
68736,12,3
68739,12,3
68740,12,3
68741,12,3
68742,15,3
68743,12,3
68745,12,3
68746,12,3
68747,12,3
68748,12,3
68751,4,3
68752,12,3
68753,15,3
68755,12,3
68756,12,3
68757,12,3
68758,12,3
68759,12,3
68760,15,3
68761,12,3
68763,12,3
68764,12,3
68765,12,3
68766,15,3
68767,12,3
68768,12,3
68769,12,3
68770,12,3
68771,12,3
68773,12,3
68774,15,3
68776,2,3
68777,12,3
68778,12,3
68779,12,3
68780,12,3
68781,12,3
68783,12,3
68784,12,3
68785,12,3
68786,12,3
68787,13,3
68788,12,3
68789,12,3
68790,12,3
68791,12,3
68792,12,3
68801,2,3
68803,14,3
68810,13,3
68812,12,3
68813,12,3
68814,12,3
68815,12,3
68816,12,3
68817,15,3
68818,12,3
68820,12,3
68821,15,3
68822,12,3
68823,12,3
68824,12,3
68825,12,3
68826,12,3
68827,12,3
68828,15,3
68831,12,3
68832,12,3
68833,12,3
68834,12,3
68835,12,3
68836,12,3
68837,15,3
68838,12,3
68840,12,3
68841,12,3
68842,12,3
68843,12,3
68844,12,3
68845,14,3
68846,12,3
68847,14,3
68850,13,3
68852,12,3
68853,12,3
68854,12,3
68855,12,3
68856,12,3
68858,15,3
68859,12,3
68860,15,3
68861,2,3
68862,12,3
68863,12,3
68864,12,3
68865,12,3
68866,12,3
68869,12,3
68870,12,3
68871,12,3
68872,12,3
68873,12,3
68874,12,3
68875,12,3
68876,12,3
68878,12,3
68879,12,3
68881,12,3
68882,12,3
68883,12,3
68901,13,3
68920,12,3
68922,12,3
68924,12,3
68925,12,3
68926,15,3
68927,12,3
68928,12,3
68929,12,3
68930,12,3
68932,15,3
68933,12,3
68934,12,3
68935,12,3
68936,12,3
68937,12,3
68938,12,3
68939,12,3
68940,12,3
68941,12,3
68942,12,3
68943,12,3
68944,12,3
68945,12,3
68946,12,3
68947,12,3
68948,12,3
68949,12,3
68950,12,3
68952,15,3
68954,12,3
68955,14,3
68956,12,3
68957,12,3
68958,12,3
68959,12,3
68960,12,3
68961,12,3
68964,12,3
68966,12,3
68967,12,3
68970,12,3
68971,12,3
68972,12,3
68973,12,3
68974,15,3
68975,12,3
68976,12,3
68977,12,3
68978,12,3
68979,12,3
68980,12,3
68981,12,3
68982,12,3
69001,12,3
69020,12,3
69021,12,3
69022,12,3
69023,12,3
69024,12,3
69025,12,3
69026,15,3
69027,12,3
69028,12,3
69029,12,3
69030,12,3
69032,12,3
69033,12,3
69034,12,3
69036,15,3
69037,15,3
69038,12,3
69039,12,3
69040,12,3
69041,12,3
69042,12,3
69043,15,3
69044,15,3
69045,12,3
69046,12,3
69101,13,3
69120,12,3
69121,12,3
69122,12,3
69123,12,3
69125,12,3
69127,12,3
69128,12,3
69129,12,3
69130,12,3
69131,12,3
69132,12,3
69133,12,3
69134,12,3
69135,15,3
69138,12,3
69140,12,3
69141,12,3
69142,12,3
69143,12,3
69144,12,3
69145,12,3
69146,15,3
69147,12,3
69148,12,3
69149,12,3
69150,12,3
69151,12,3
69152,12,3
69153,12,3
69154,12,3
69155,12,3
69156,12,3
69157,12,3
69161,12,3
69162,12,3
69163,12,3
69165,12,3
69166,12,3
69167,12,3
69168,12,3
69169,12,3
69170,12,3
69201,12,3
69210,12,3
69211,12,3
69212,12,3
69214,12,3
69216,12,3
69217,15,3
69218,12,3
69219,12,3
69220,12,3
69221,12,3
69301,12,3
69333,12,3
69334,12,3
69336,12,3
69337,13,3
69339,12,3
69340,12,3
69341,13,3
69343,12,3
69345,12,3
69346,15,3
69347,12,3
69348,12,3
69350,12,3
69351,12,3
69352,12,3
69354,15,3
69356,12,3
69357,12,3
69358,12,3
69360,12,3
69361,13,3
69366,15,3
69367,12,3
70001,0,6
70002,3,6
70003,3,6
70005,3,6
70006,3,6
70030,14,6
70031,4,6
70032,0,6
70036,14,6
70037,14,6
70039,14,6
70040,15,6
70041,13,6
70043,0,6
70047,4,6
70049,13,6
70051,13,6
70052,2,6
70053,8,6
70056,0,6
70057,13,6
70058,0,6
70062,8,6
70065,0,6
70067,13,6
70068,4,6
70070,14,6
70071,3,6
70072,0,6
70075,9,6
70076,15,6
70079,3,6
70080,14,6
70083,15,6
70084,2,6
70085,13,6
70086,13,6
70087,2,6
70090,14,6
70091,15,6
70092,2,6
70094,2,6
70112,8,6
70113,8,6
70114,8,6
70115,7,6
70116,11,6
70117,8,6
70118,0,6
70119,11,6
70121,0,6
70122,0,6
70123,3,6
70124,9,6
70125,0,6
70126,8,6
70127,8,6
70128,0,6
70129,13,6
70130,7,6
70131,0,6
70301,13,6
70339,13,6
70341,13,6
70342,2,6
70343,14,6
70344,13,6
70345,13,6
70346,13,6
70352,13,6
70353,13,6
70354,13,6
70355,15,6
70356,15,6
70357,12,6
70358,13,6
70359,2,6
70360,4,6
70363,2,6
70364,2,6
70372,13,6
70373,13,6
70374,13,6
70377,13,6
70380,2,6
70390,13,6
70392,13,6
70393,15,6
70394,13,6
70395,13,6
70397,15,6
70401,2,6
70403,2,6
70420,14,6
70422,13,6
70426,13,6
70427,13,6
70431,14,6
70433,4,6
70435,14,6
70436,15,6
70437,13,6
70438,13,6
70441,15,6
70442,13,6
70443,13,6
70444,15,6
70445,13,6
70446,14,6
70447,5,6
70448,9,6
70449,13,6
70450,15,6
70452,13,6
70453,14,6
70454,14,6
70455,13,6
70456,13,6
70458,3,6
70460,2,6
70461,4,6
70462,13,6
70466,13,6
70471,5,6
70501,8,6
70503,9,6
70506,0,6
70507,4,6
70508,9,6
70510,13,6
70512,13,6
70514,2,6
70515,13,6
70516,14,6
70517,13,6
70518,14,6
70520,2,6
70525,13,6
70526,13,6
70528,2,6
70529,2,6
70531,13,6
70532,13,6
70533,13,6
70535,13,6
70537,13,6
70538,13,6
70542,12,6
70543,13,6
70544,13,6
70546,13,6
70548,15,6
70549,15,6
70552,13,6
70554,15,6
70555,14,6
70559,13,6
70560,13,6
70563,14,6
70570,13,6
70577,13,6
70578,13,6
70581,13,6
70582,13,6
70583,2,6
70584,13,6
70586,13,6
70589,13,6
70591,13,6
70592,4,6
70601,8,6
70605,4,6
70607,13,6
70611,14,6
70615,13,6
70630,12,6
70631,12,6
70632,12,6
70633,13,6
70634,13,6
70637,12,6
70639,15,6
70643,12,6
70645,12,6
70647,13,6
70648,13,6
70652,13,6
70653,12,6
70654,12,6
70655,15,6
70656,15,6
70657,13,6
70658,12,6
70660,13,6
70661,15,6
70662,15,6
70663,13,6
70665,14,6
70668,13,6
70669,2,6
70706,4,6
70710,2,6
70711,13,6
70714,2,6
70715,12,6
70719,14,6
70721,14,6
70722,13,6
70723,15,6
70725,14,6
70726,4,6
70729,14,6
70730,13,6
70732,13,6
70733,13,6
70734,14,6
70736,13,6
70737,4,6
70739,14,6
70740,12,6
70744,13,6
70748,13,6
70749,13,6
70750,15,6
70752,14,6
70753,15,6
70754,13,6
70755,14,6
70756,15,6
70757,13,6
70759,15,6
70760,13,6
70761,15,6
70762,13,6
70763,4,6
70764,13,6
70767,13,6
70769,5,6
70770,14,6
70772,13,6
70773,13,6
70774,14,6
70775,14,6
70776,14,6
70777,14,6
70778,14,6
70780,13,6
70783,13,6
70785,14,6
70788,13,6
70789,15,6
70791,14,6
70802,8,6
70805,8,6
70806,0,6
70807,8,6
70808,9,6
70809,9,6
70810,9,6
70811,2,6
70812,0,6
70814,0,6
70815,0,6
70816,0,6
70817,9,6
70818,4,6
70819,2,6
70820,6,6
71001,15,6
71003,15,6
71004,15,6
71006,14,6
71007,14,6
71008,12,6
71016,15,6
71018,15,6
71019,13,6
71023,13,6
71024,15,6
71027,15,6
71028,15,6
71029,15,6
71030,13,6
71031,12,6
71032,12,6
71033,13,6
71034,13,6
71037,14,6
71038,15,6
71039,13,6
71040,13,6
71043,15,6
71044,15,6
71045,15,6
71046,12,6
71047,13,6
71048,15,6
71049,15,6
71051,13,6
71052,15,6
71055,13,6
71060,13,6
71061,13,6
71063,15,6
71064,15,6
71065,15,6
71067,13,6
71068,15,6
71069,15,6
71070,12,6
71071,13,6
71072,12,6
71073,13,6
71075,13,6
71078,14,6
71079,12,6
71082,15,6
71101,8,6
71103,8,6
71104,0,6
71105,3,6
71106,4,6
71107,13,6
71108,8,6
71109,8,6
71110,13,6
71111,4,6
71112,4,6
71115,14,6
71118,3,6
71119,14,6
71129,13,6
71201,3,6
71202,13,6
71203,2,6
71219,15,6
71220,15,6
71222,15,6
71223,15,6
71225,14,6
71226,15,6
71227,13,6
71229,13,6
71232,13,6
71234,13,6
71235,13,6
71237,15,6
71238,12,6
71241,13,6
71243,15,6
71245,6,6
71250,15,6
71251,13,6
71254,15,6
71256,15,6
71259,15,6
71260,12,6
71261,15,6
71263,15,6
71264,12,6
71266,12,6
71268,13,6
71269,13,6
71270,13,6
71275,13,6
71276,15,6
71277,12,6
71280,13,6
71282,15,6
71286,15,6
71291,4,6
71292,13,6
71295,15,6
71301,8,6
71302,13,6
71303,4,6
71322,15,6
71323,13,6
71325,15,6
71326,15,6
71327,13,6
71328,13,6
71331,15,6
71333,15,6
71334,15,6
71336,15,6
71340,15,6
71341,13,6
71342,13,6
71343,12,6
71346,13,6
71350,13,6
71351,13,6
71353,15,6
71354,12,6
71355,15,6
71356,15,6
71357,15,6
71358,15,6
71360,13,6
71362,13,6
71366,15,6
71367,13,6
71368,15,6
71369,15,6
71371,12,6
71373,13,6
71375,15,6
71378,15,6
71403,13,6
71404,12,6
71405,4,6
71406,14,6
71407,13,6
71409,13,6
71411,13,6
71416,15,6
71417,15,6
71418,15,6
71419,15,6
71422,15,6
71423,13,6
71424,13,6
71425,12,6
71427,15,6
71429,15,6
71430,13,6
71432,15,6
71433,13,6
71435,13,6
71438,13,6
71439,13,6
71441,15,6
71446,13,6
71447,15,6
71449,15,6
71450,12,6
71452,15,6
71454,13,6
71455,15,6
71456,15,6
71457,13,6
71459,6,6
71461,0,6
71462,15,6
71463,15,6
71465,15,6
71466,13,6
71467,13,6
71468,15,6
71469,12,6
71472,15,6
71473,15,6
71479,12,6
71483,15,6
71485,14,6
71486,13,6
71601,13,6
71602,13,6
71603,13,6
71631,15,6
71635,13,6
71638,15,6
71639,15,6
71640,15,6
71642,15,6
71643,15,6
71644,13,6
71646,15,6
71647,15,6
71651,12,6
71652,15,6
71653,15,6
71654,13,6
71655,15,6
71658,15,6
71660,12,6
71661,15,6
71662,15,6
71663,15,6
71665,12,6
71667,15,6
71670,12,6
71671,15,6
71674,12,6
71675,15,6
71676,15,6
71701,13,6
71720,12,6
71722,15,6
71725,15,6
71726,15,6
71730,13,6
71740,12,6
71742,15,6
71743,15,6
71744,15,6
71747,15,6
71749,15,6
71751,12,6
71752,15,6
71753,13,6
71758,12,6
71762,13,6
71763,15,6
71764,15,6
71765,15,6
71766,15,6
71770,15,6
71801,13,6
71822,13,6
71825,15,6
71826,15,6
71827,15,6
71832,13,6
71833,15,6
71834,12,6
71835,12,6
71836,15,6
71837,13,6
71838,15,6
71839,15,6
71841,12,6
71842,13,6
71845,15,6
71846,12,6
71847,15,6
71851,15,6
71852,13,6
71853,15,6
71854,13,6
71855,12,6
71857,15,6
71858,12,6
71859,12,6
71860,15,6
71861,12,6
71862,12,6
71866,15,6
71901,13,6
71909,14,6
71913,2,6
71921,15,6
71923,13,6
71929,13,6
71933,12,6
71935,15,6
71937,15,6
71940,15,6
71941,13,6
71943,15,6
71944,13,6
71945,15,6
71949,12,6
71950,15,6
71952,15,6
71953,15,6
71956,13,6
71957,15,6
71958,15,6
71959,15,6
71960,15,6
71961,15,6
71962,15,6
71964,13,6
71965,15,6
71968,13,6
71969,12,6
71970,15,6
71971,12,6
71972,15,6
71973,15,6
72001,15,6
72002,14,6
72003,12,6
72004,15,6
72005,15,6
72006,15,6
72007,14,6
72010,13,6
72011,13,6
72012,13,6
72013,15,6
72015,2,6
72016,13,6
72017,15,6
72019,14,6
72020,15,6
72021,15,6
72022,4,6
72023,4,6
72024,12,6
72025,15,6
72026,12,6
72027,12,6
72029,15,6
72030,12,6
72031,15,6
72032,13,6
72034,4,6
72036,15,6
72038,15,6
72039,15,6
72040,15,6
72041,15,6
72042,15,6
72044,12,6
72045,13,6
72046,15,6
72047,13,6
72048,12,6
72051,15,6
72055,12,6
72057,12,6
72058,14,6
72060,15,6
72061,14,6
72063,13,6
72064,12,6
72065,13,6
72067,13,6
72068,2,6
72069,15,6
72070,13,6
72072,15,6
72073,15,6
72076,2,6
72079,13,6
72080,12,6
72081,13,6
72082,2,6
72084,12,6
72086,13,6
72087,12,6
72088,15,6
72101,15,6
72102,13,6
72103,2,6
72104,13,6
72106,13,6
72110,13,6
72111,12,6
72112,15,6
72113,4,6
72114,8,6
72116,3,6
72117,13,6
72118,2,6
72120,4,6
72121,13,6
72122,12,6
72125,13,6
72126,12,6
72127,13,6
72128,13,6
72129,15,6
72130,13,6
72131,13,6
72132,13,6
72134,12,6
72135,12,6
72136,13,6
72137,13,6
72140,15,6
72141,15,6
72142,12,6
72143,13,6
72150,13,6
72152,12,6
72153,12,6
72156,15,6
72157,15,6
72160,13,6
72166,12,6
72167,13,6
72168,13,6
72173,14,6
72175,15,6
72176,13,6
72179,15,6
72181,14,6
72201,4,6
72202,2,6
72204,8,6
72205,0,6
72206,13,6
72207,3,6
72209,8,6
72210,14,6
72211,9,6
72212,1,6
72223,4,6
72227,3,6
72301,8,6
72315,13,6
72320,15,6
72324,15,6
72326,15,6
72327,12,6
72330,15,6
72331,15,6
72333,15,6
72335,13,6
72342,15,6
72346,15,6
72347,15,6
72348,15,6
72350,12,6
72354,15,6
72355,15,6
72358,15,6
72360,15,6
72364,14,6
72365,15,6
72366,15,6
72368,12,6
72370,13,6
72372,12,6
72373,15,6
72374,15,6
72376,12,6
72384,15,6
72386,15,6
72390,13,6
72392,15,6
72394,15,6
72395,13,6
72396,13,6
72401,2,6
72404,14,6
72410,15,6
72411,13,6
72412,15,6
72413,15,6
72414,13,6
72415,15,6
72416,13,6
72417,13,6
72419,15,6
72421,15,6
72422,15,6
72425,15,6
72428,15,6
72429,12,6
72430,12,6
72432,15,6
72433,13,6
72434,15,6
72435,12,6
72436,13,6
72437,15,6
72438,13,6
72440,13,6
72442,13,6
72443,13,6
72444,15,6
72447,13,6
72450,13,6
72453,15,6
72454,15,6
72455,13,6
72456,12,6
72458,12,6
72459,15,6
72460,15,6
72461,15,6
72466,12,6
72469,15,6
72470,15,6
72471,15,6
72472,13,6
72473,15,6
72476,15,6
72478,12,6
72479,12,6
72482,15,6
72501,13,6
72512,15,6
72513,15,6
72517,15,6
72519,15,6
72520,12,6
72521,13,6
72522,13,6
72523,15,6
72524,15,6
72527,14,6
72529,13,6
72530,15,6
72531,15,6
72532,15,6
72533,12,6
72534,15,6
72536,15,6
72537,15,6
72538,15,6
72539,15,6
72540,12,6
72542,15,6
72543,13,6
72544,15,6
72546,12,6
72550,15,6
72554,15,6
72555,15,6
72556,15,6
72560,15,6
72561,12,6
72562,13,6
72564,15,6
72565,15,6
72566,12,6
72567,15,6
72568,15,6
72569,15,6
72571,15,6
72572,12,6
72573,12,6
72576,15,6
72577,12,6
72578,15,6
72579,15,6
72581,14,6
72583,15,6
72584,12,6
72585,12,6
72587,15,6
72601,13,6
72611,12,6
72616,13,6
72617,15,6
72619,10,6
72623,12,6
72624,12,6
72626,13,6
72628,15,6
72629,15,6
72631,12,6
72632,15,6
72633,12,6
72634,15,6
72635,13,6
72638,13,6
72639,15,6
72640,15,6
72641,15,6
72642,13,6
72644,15,6
72645,15,6
72648,15,6
72650,15,6
72651,13,6
72653,13,6
72655,15,6
72658,15,6
72660,13,6
72661,12,6
72662,12,6
72663,15,6
72666,15,6
72668,15,6
72670,15,6
72675,15,6
72680,15,6
72682,12,6
72683,15,6
72685,13,6
72686,15,6
72687,15,6
72701,2,6
72703,2,6
72704,14,6
72712,4,6
72714,4,6
72715,10,6
72717,15,6
72718,14,6
72719,6,6
72721,15,6
72722,13,6
72727,13,6
72729,15,6
72730,4,6
72732,13,6
72734,13,6
72736,13,6
72738,13,6
72739,13,6
72740,15,6
72742,15,6
72744,13,6
72745,4,6
72747,12,6
72749,14,6
72751,14,6
72752,15,6
72753,14,6
72756,13,6
72758,4,6
72760,15,6
72761,13,6
72762,4,6
72764,2,6
72768,15,6
72769,13,6
72773,15,6
72774,13,6
72776,12,6
72801,8,6
72802,13,6
72821,15,6
72823,13,6
72824,13,6
72827,15,6
72830,13,6
72832,15,6
72833,13,6
72834,13,6
72835,15,6
72837,13,6
72838,15,6
72839,15,6
72840,15,6
72841,12,6
72842,15,6
72843,12,6
72845,13,6
72846,13,6
72847,13,6
72851,12,6
72852,12,6
72853,15,6
72854,15,6
72855,15,6
72856,15,6
72857,15,6
72858,13,6
72860,15,6
72863,13,6
72865,13,6
72901,8,6
72903,3,6
72904,8,6
72908,0,6
72916,14,6
72921,13,6
72923,2,6
72926,12,6
72927,15,6
72928,15,6
72930,12,6
72932,13,6
72933,13,6
72934,12,6
72936,14,6
72937,13,6
72938,15,6
72940,13,6
72941,14,6
72943,13,6
72944,13,6
72946,13,6
72947,13,6
72948,15,6
72949,15,6
72950,12,6
72951,13,6
72952,13,6
72955,15,6
72956,2,6
72958,15,6
72959,12,6
73002,15,6
73003,9,6
73004,12,6
73005,13,6
73006,12,6
73007,14,6
73008,0,6
73009,12,6
73010,14,6
73011,15,6
73012,5,6
73013,9,6
73014,12,6
73015,15,6
73016,14,6
73017,13,6
73018,13,6
73020,4,6
73021,12,6
73024,12,6
73025,14,6
73026,14,6
73027,12,6
73028,12,6
73029,13,6
73030,12,6
73034,4,6
73036,13,6
73038,15,6
73040,12,6
73041,12,6
73042,12,6
73043,12,6
73044,13,6
73045,14,6
73047,13,6
73048,12,6
73049,14,6
73051,13,6
73052,13,6
73053,15,6
73054,13,6
73055,13,6
73056,12,6
73057,13,6
73058,12,6
73059,12,6
73061,12,6
73062,12,6
73063,12,6
73064,4,6
73065,14,6
73067,12,6
73068,13,6
73069,0,6
73071,0,6
73072,4,6
73073,12,6
73074,13,6
73075,13,6
73077,12,6
73078,14,6
73079,12,6
73080,13,6
73082,15,6
73084,2,6
73086,13,6
73089,14,6
73090,14,6
73092,15,6
73093,14,6
73095,13,6
73096,13,6
73098,13,6
73099,4,6
73102,0,6
73103,0,6
73104,6,6
73105,2,6
73106,0,6
73107,0,6
73108,8,6
73109,8,6
73110,0,6
73111,8,6
73112,0,6
73114,8,6
73115,0,6
73116,3,6
73117,8,6
73118,0,6
73119,8,6
73120,0,6
73121,10,6
73122,0,6
73127,0,6
73128,4,6
73129,8,6
73130,3,6
73131,14,6
73132,0,6
73134,4,6
73135,0,6
73139,0,6
73141,13,6
73142,9,6
73145,6,6
73149,2,6
73150,14,6
73151,5,6
73159,0,6
73160,0,6
73162,3,6
73165,14,6
73169,14,6
73170,9,6
73173,14,6
73179,14,6
73401,13,6
73430,12,6
73432,12,6
73433,12,6
73434,12,6
73437,15,6
73438,13,6
73439,13,6
73440,14,6
73441,13,6
73442,12,6
73443,13,6
73444,15,6
73446,13,6
73447,12,6
73448,13,6
73449,13,6
73450,12,6
73453,12,6
73456,12,6
73458,15,6
73459,13,6
73460,15,6
73461,15,6
73463,15,6
73481,12,6
73501,13,6
73503,13,6
73505,2,6
73507,13,6
73521,13,6
73526,13,6
73527,14,6
73528,12,6
73529,12,6
73530,15,6
73531,12,6
73532,15,6
73533,13,6
73537,12,6
73538,14,6
73539,12,6
73540,12,6
73541,14,6
73542,15,6
73543,13,6
73544,12,6
73546,12,6
73547,13,6
73548,12,6
73549,12,6
73550,15,6
73551,12,6
73552,12,6
73553,12,6
73554,12,6
73559,15,6
73560,15,6
73562,15,6
73564,12,6
73565,15,6
73566,15,6
73568,15,6
73569,12,6
73570,15,6
73571,12,6
73572,12,6
73573,15,6
73601,13,6
73620,12,6
73622,12,6
73625,12,6
73626,12,6
73627,12,6
73628,12,6
73632,12,6
73638,12,6
73639,12,6
73641,15,6
73642,12,6
73644,13,6
73645,15,6
73646,15,6
73647,12,6
73650,12,6
73651,13,6
73654,12,6
73655,12,6
73658,12,6
73659,12,6
73660,12,6
73661,12,6
73662,13,6
73663,12,6
73664,12,6
73666,12,6
73667,12,6
73669,12,6
73673,12,6
73701,13,6
73703,14,6
73716,12,6
73717,12,6
73718,12,6
73719,15,6
73720,12,6
73722,12,6
73724,12,6
73726,12,6
73727,12,6
73728,12,6
73729,12,6
73730,12,6
73731,12,6
73733,12,6
73734,12,6
73735,15,6
73736,12,6
73737,12,6
73738,12,6
73739,12,6
73741,15,6
73742,12,6
73744,12,6
73747,12,6
73749,12,6
73750,12,6
73753,12,6
73754,12,6
73755,15,6
73756,12,6
73757,12,6
73758,12,6
73759,12,6
73760,12,6
